LanguageIso,ResourseId,StringValue
ar,"XML:Text, 42; ""sF_OPTIONS_BUTTON_2"", 0",????? ?????? ??? ??????? ??? ??? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_10"", 0",???? ??? ???????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_22"", 0",?????? ??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_23"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_25"", 0",??? ????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_BUTTON_SAVE"", 0",???
ar,"XML:Text, 42; ""sF_OPTIONS_BUTTON_CANCEL"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_CAPTION"", 0",#NAME?
ar,"XML:Text, 42; ""sF_ABOUT_COPYRIGHT_1_1"", 0",© 2016 Skype ?/?? Microsoft
ar,"XML:Text, 42; ""sF_ABOUT_COPYRIGHT_1_2"", 0",?????? ???????? ?????
ar,"XML:Text, 42; ""sF_ABOUT_COPYRIGHT_1_3"", 0","???? ??? Skype ????????? ???????? ????????? ???????? ?? ??????? ""S"" ?????? ?????? ?????? ????? Skype ?? ???????? ??? ?????."
ar,"XML:Text, 42; ""sF_ABOUT_WARNING_1"", 0",?????: ??? ???????? ???? ?????? ???? ????? ?????? ??????????? ???????.
ar,"XML:Text, 42; ""sF_ABOUT_WARNING_2"", 0","?????? ??? ????? ??????? ?? ??????? ???? ???????? ?? ?? ??? ??? ??? ????? ?????? ????? ??????? ?????? ????? ?????? ??? ???? ?? ???? ?? ???????."
ar,"XML:Text, 42; ""sF_ABOUT_VERSION"", 0","?????? ??? ????? ??????? ?? ??????? ???? ???????? ?? ?? ??? ??? ??? ????? ?????? ????? ??????? ?????? ????? ?????? ??? ???? ?? ???? ?? ???????."
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_HOMEPHONE"", 0",???? ??????
ar,"XML:Text, 42; ""sCALL_LB2_MYHOLD"", 0",?????? ??? ????????
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_HOLD"", 0",??? ?????? ??? ????????
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_RESUME"", 0",??????? ????????
ar,"XML:Text, 42; ""sCALL_CONFIRM_HOLD_ON_ANSWER"", 0",?? ?????? %s ???? ?????? %s ??? ?????????
ar,"XML:Text, 42; ""sF_CONFIRM_DEFAULT_CAPTION"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_SOUNDS2"", 0",??????? ?????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_CLOSE"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_TCB1"", 0",????? ??? ??? ??????? ???????? ??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_TCB2"", 0",????? ????? ????? ??????? ???????
ar,"XML:Text, 42; ""sF_RENAMEUSER_LABEL"", 0",???? ????? ?????? ?? %s
ar,"XML:Text, 42; ""sF_RENAMEUSER_CAPTION"", 0",????? ?????
ar,"XML:Text, 42; ""sF_CONFIRM_CBNOMORE"", 0",?? ???? ??????
ar,"XML:Text, 42; ""sF_CONFIRM_YES"", 0",???
ar,"XML:Text, 42; ""sF_CONFIRM_CANCEL"", 0",?&????
ar,"XML:Text, 42; ""sF_RENAMEUSER_OK"", 0",?????
ar,"XML:Text, 42; ""sF_RENAMEUSER_CANCEL"", 0",?&????
ar,"XML:Text, 42; ""sBUDDYMENU_QUERYAUTH"", 0",????? ????? ??? ??? ???????
ar,"XML:Text, 42; ""sF_INFORM_DEFAULT_CAPTION"", 0",???????
ar,"XML:Text, 42; ""sF_INFORM_CBNOMORE"", 0",?? ???? ??? ????????? ??? ????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_CAPTION"", 0",????? ???? ??????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_INNER_TEXT1"", 0",????? ???? ?????? ???????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_INNER_TEXT2"", 0",????? ???? ?????? ???????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_INNER_TEXT3"", 0",????? ????? ???? ?????? ???????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_BTN1_TEXT"", 0",?????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_BTN2_TEXT"", 0",?????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_TEXT4"", 0",????? ?????? ????? ?????????. ???? ????? ????? ???? ?????? ??????? ???????? ??? ????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_TEXT5"", 0",????? ???? ??????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_TEXT6"", 0",???? ?????? ??????? ???? ????? ??? ?????.  ???? ???????? ??? ????.
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_TEXT7"", 0",???? ????? ???? ?????? ?????? ?? ???????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_TEXT8"", 0",?? ????? ???? ?????? ?????. ??? ????? ????????? ??????? ?? ????? ??????? ?????? ??????.
ar,"XML:Text, 42; ""sF_SEND_CONTACTS_BTN_TEXT3"", 0",?????
ar,"XML:Text, 42; ""sYESTERDAY"", 0",???
ar,"XML:Text, 42; ""sTODAY"", 0",?????
ar,"XML:Text, 42; ""sDURATION"", 0",?????
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_TOO_SHORT"", 0",???? ?????? ????? ????. ??? ?? ???? ??? 6-20 ?????. ??? ???? ???? ?????.
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_CONNECTION"", 0",???????
ar,"XML:Text, 42; ""sF_OPTIONS_LB15"", 0",?????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_LB19"", 0",????????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_TCB8"", 0",?????? ????????? 80 ?443 ???????? ????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_CONNDATA_INVALIDPORT"", 0",???? ??? ????
ar,"XML:Text, 42; ""sF_OPTIONS_CONNDATA_CHANGED"", 0",???? ????? ????????? ??????? ?? ????? ??????? ???? Skype
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDDEVICESETTING_FAILED"", 0",????? ????? ???? ?? ????. ????? ?????? ?????????.
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_DEVICES"", 0",??????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_LB20"", 0",????????
ar,"XML:Text, 42; ""sF_OPTIONS_LB21"", 0",?????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_LB22"", 0",????
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_PASSWORD_TOO_SIMPLE"", 0",??? ?? ????? ???? ?????? ??? ??? ???? ???? ???? ??? ?????. ??? ???? ???? ?????.
ar,"XML:Text, 42; ""sF_OPTIONS_LB24"", 0",??????? Skype ??????? ?????? callto: ??? ?????
ar,"XML:Text, 42; ""sF_CHAT_FORM_IMGRID_PMENUITEM_COPY"", 0",??? ???????
ar,"XML:Text, 42; ""sF_CHAT_FORM_IMGRID_PMENUITEM_SELALL"", 0",????? ????
ar,"XML:Text, 42; ""s_LANGUAGE_NAME"", 0",????
ar,"XML:Text, 42; ""sF_SPEEDDIAL_CAPTION"", 0",????? ????? ??????? ??????
ar,"XML:Text, 42; ""sF_SPEEDDIAL_LABEL"", 0",???? ????? ????? ???? ?????? ?? %s
ar,"XML:Text, 42; ""sF_SPEEDDIAL_DUPLICATE"", 0",???????? ?????? ?? ???  &lt;%s&gt;  ???? ???? %s. ????? ?? ??????? ??? ???.
ar,"XML:Text, 42; ""sF_ABOUT_CAPTION"", 0",??? Skype
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_KEYBOARD"", 0",?????? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_TCB11"", 0",????? ?????? ???????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_TNTB6"", 0",????? ????? ???????? ??????
ar,"XML:Text, 42; ""sHOTKEY_ANSWER"", 0",?? ??? ????????
ar,"XML:Text, 42; ""sHOTKEY_IGNORE"", 0",????? ????????
ar,"XML:Text, 42; ""sHOTKEY_HANGUP"", 0",?????
ar,"XML:Text, 42; ""sHOTKEY_FOCUS"", 0",????? Skype
ar,"XML:Text, 42; ""sHOTKEY_SEARCH"", 0",??? ?? ??????? Skype
ar,"XML:Text, 42; ""sF_HOTKEYEDIT_CAPTION"", 0",??? ????? ?????? ?? %s
ar,"XML:Text, 42; ""sF_HOTKEYEDIT_ERROR"", 0",?? ???? ????? ?????? %s ???????? ?? ????? ??? ????? ?????? ?? Skype
ar,"XML:Text, 42; ""sBUDDYMENU_BLOCK"", 0",??? ??? ????????...
ar,"XML:Text, 42; ""sBUDDYMENU_UNBLOCK"", 0",????? ??? ????????
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_MUTE"", 0",????? ??????????
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_UNMUTE"", 0",????? ????? ??????????
ar,"XML:Text, 42; ""sF_OPTIONS_HK_ACTION"", 0",???????
ar,"XML:Text, 42; ""sF_OPTIONS_HK_STATUS"", 0",???
ar,"XML:Text, 42; ""sF_OPTIONS_HK_HOTKEY"", 0",????? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_TNTB8"", 0",<b>???? ??????? ????????:</b> ????? ??? ?? ?? ??????? ??
ar,"XML:Text, 42; ""sINFORM_DND"", 0","????? ?????? ??? '????? ???????'.  ?? ??? ?????? ?? ????? ?? ????? ???? ????????? ?? ??????? ???????."
ar,"XML:Text, 42; ""sSTATUS_PENDING"", 0",????? ?????
ar,"XML:Text, 42; ""sSTATUS_OFFLINE"", 0",??? ?????
ar,"XML:Text, 42; ""sSTATUS_ONLINE"", 0",????
ar,"XML:Text, 42; ""sSTATUS_AWAY"", 0",???????
ar,"XML:Text, 42; ""sSTATUS_DND"", 0",????? ???????
ar,"XML:Text, 42; ""sSTATUS_BLOCKED"", 0",?????
ar,"XML:Text, 42; ""s_MAINMENU_TOOLS_LANG_USER_DEFINED"", 0",(??????? ?? ???? ????????)
ar,"XML:Text, 42; ""s_MAINMENU_TOOLS_LOADLANG"", 0",????? ??? ??? Skype...
ar,"XML:Text, 42; ""sF_USERENTRY_CB_STOREPASSWORD"", 0",????? ???? ??? ???????? ????????
ar,"XML:Text, 42; ""sF_TRANSLATE_CAPTION"", 0",???? ??? ??????
ar,"XML:Text, 42; ""sF_TRANSLATE_SAVE"", 0",??? ????...
ar,"XML:Text, 42; ""sF_TRANSLATE_APPLY"", 0",?????
ar,"XML:Text, 42; ""sF_TRANSLATE_LOAD"", 0",?????
ar,"XML:Text, 42; ""sF_TRANSLATE_CONFIRM_NOSAVE"", 0",?? ????? ??? ????? ??? ??? ???. ?? ???? ?? ???????? (????? ?????????) ?? ????????
ar,"XML:Text, 42; ""sF_TRANSLATE_NO"", 0",?????
ar,"XML:Text, 42; ""sF_TRANSLATE_COMMENT"", 0",?????
ar,"XML:Text, 42; ""sF_TRANSLATE_ORIGINAL"", 0",?????
ar,"XML:Text, 42; ""sF_TRANSLATE_CURRENT"", 0",??????
ar,"XML:Text, 42; ""sF_BLOCKUSERS_BUTTON_BLOCK"", 0",??? ??? ?????
ar,"XML:Text, 42; ""sF_BLOCKUSERS_BUTTON_UNBLOCK"", 0",????? ??? ??? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_TCB10"", 0",????? Winamp ???? ???? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_CB21"", 0",???? ???? ??? ?????????
ar,"XML:Text, 42; ""sBUDDYMENU_SPEEDDIAL"", 0",????? ??????? ??????...
ar,"XML:Text, 42; ""sTRAYHINT_PROFILE_NOT_LOGGED_IN"", 0",?? ??? ????? ??????
ar,"XML:Text, 42; ""sCONFIRM_OFFLINE"", 0","???? ????? ?? ????????? ??????? ?????? ??????? ??????? ????????? ?? ???? ?? ?????????"
ar,"XML:Text, 42; ""sREMOVE_BUDDY_PROMPT"", 0",????? %s ?? ???? ????????
ar,"XML:Text, 42; ""sTRAYMENU_LOGIN"", 0",????? ??????
ar,"XML:Text, 42; ""sBUDDYMENU_INVITE_CONFERENCE"", 0",???? ??? ???????? ????????
ar,"XML:Text, 42; ""sCALLING_BLOCKED"", 0",?? ????? ??????? ???? ????? ???? ?????.
ar,"XML:Text, 42; ""sF_OPTIONS_RADIOGROUP1"", 0",?????? ???????? ??...
ar,"XML:Text, 42; ""sF_OPTIONS_RG1_1"", 0",?? ???
ar,"XML:Text, 42; ""sF_OPTIONS_RG1_3"", 0",??????? ?? ????? ???? ??????? ??? ???
ar,"XML:Text, 42; ""sF_OPTIONS_RADIOGROUP2"", 0",?????? ???????? ??...
ar,"XML:Text, 42; ""sF_OPTIONS_RG2_1"", 0",?? ???
ar,"XML:Text, 42; ""sF_OPTIONS_RG2_3"", 0",????? ?? ????? ???? ??????? ??? ???
ar,"XML:Text, 42; ""sQUIT_PROMPT_CAP"", 0",?? ???? ?????? ????? Skype?
ar,"XML:Text, 42; ""sQUIT_PROMPT_TITLE"", 0",????? Skype?
ar,"XML:Text, 42; ""sREMOVE_BUDDY_PROMPT_CAP"", 0",????? ??? ????????
ar,"XML:Text, 42; ""sREMOVE_BUDDY_PROMPT_TITLE"", 0",????? ??? ????????
ar,"XML:Text, 42; ""sCONFIRM_OFFLINE_CAP"", 0",?????
ar,"XML:Text, 42; ""sCONFIRM_OFFLINE_TITLE"", 0",?????
ar,"XML:Text, 42; ""sCALLING_BLOCKED_CAP"", 0",?????
ar,"XML:Text, 42; ""sCALLING_BLOCKED_TITLE"", 0",?????
ar,"XML:Text, 42; ""sINFORM_DND_CAP"", 0",?????
ar,"XML:Text, 42; ""sINFORM_DND_TITLE"", 0",?????
ar,"XML:Text, 42; ""sLANGUAGE_ERROR"", 0",??? %s| ???? ????? ??? ??? ????!
ar,"XML:Text, 42; ""sLANGUAGE_ERROR_TITLE"", 0",???
ar,"XML:Text, 42; ""sLANGUAGE_ERROR_CAP"", 0",???
ar,"XML:Text, 42; ""sF_HOTKEYEDIT_ERROR_CAP"", 0",?????
ar,"XML:Text, 42; ""sF_HOTKEYEDIT_ERROR_TITLE"", 0",?????
ar,"XML:Text, 42; ""sF_TRANSLATE_CONFIRM_NOSAVE_CAP"", 0",??? ??????????
ar,"XML:Text, 42; ""sF_TRANSLATE_CONFIRM_NOSAVE_TITLE"", 0",??? ??????????
ar,"XML:Text, 42; ""sLAST_SEEN"", 0",??? ???:
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_CONF_REMOTE_HANGUP"", 0",?????? ???????? ????????
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_CONF_INCOMING_REJECT"", 0",??? ???????? ????????
ar,"XML:Text, 42; ""sCALL_CONFIRM_HOLD_ON_ANSWER_1"", 0",?? ???? ???? ??? ???????? ???????? ?? %s ???? %s ??? ?????????
ar,"XML:Text, 42; ""sCALL_CONFIRM_HOLD_ON_ANSWER_2"", 0",?? ???? ???? ??? ???????? ?? %s ???? ???????? ???????? ?? %s ??? ?????????
ar,"XML:Text, 42; ""sCALL_CONFIRM_HOLD_ON_ANSWER_3"", 0",?? ???? ???? ??? ???????? ???????? ?? %s ???? ???????? ?? %s ??? ?????????
ar,"XML:Text, 42; ""sCONF_TOO_MUCH_PARTICIPANTS_TITLE"", 0",???
ar,"XML:Text, 42; ""sCALL_LB2_BUSY"", 0",?????
ar,"XML:Text, 42; ""sF_STARTCONF_TITLE"", 0",??? ?????? ??????
ar,"XML:Text, 42; ""sF_STARTCONF_ALL_CONTACTS_LABEL"", 0",?????? ???? ???????
ar,"XML:Text, 42; ""sF_STARTCONF_SELECTED_CONTACTS_LABEL"", 0",????????? ????????? ???????? (%d ??? ??????)
ar,"XML:Text, 42; ""sF_STARTCONF_ADD_BUTTON"", 0",?????
ar,"XML:Text, 42; ""sF_STARTCONF_REMOVE_BUTTON"", 0",???
ar,"XML:Text, 42; ""sF_STARTCONF_START_BUTTON"", 0",???
ar,"XML:Text, 42; ""sF_STARTCONF_CANCEL_BUTTON"", 0",?????
ar,"XML:Text, 42; ""sDEFAULT_CONFERENCE_TOPIC"", 0",???? ????? ????????
ar,"XML:Text, 42; ""sF_BLOCK_INVALID_HANDLE"", 0",??? Skype ???? ?????? ??? ????!
ar,"XML:Text, 42; ""sF_BLOCK_INVALID_HANDLE_TITLE"", 0",???
ar,"XML:Text, 42; ""sF_BLOCK_INVALID_HANDLE_CAP"", 0",???? ?????
ar,"XML:Text, 42; ""sF_USERENTRY_ERROR_TOO_MANY_ATTEMPTS"", 0","???? ??????? ????? ???? ????? ????? ????? ???? ???????? ????? ??? ?? ???? ????????."
ar,"XML:Text, 42; ""sCALL_LB2_FAILED_SOUND_RECORDING_ERROR"", 0",????? ?? ???? ???????
ar,"XML:Text, 42; ""sCALL_LB2_FAILED_SOUND_PLAYBACK_ERROR"", 0",????? ?? ???? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_TNTCB20"", 0",??? ??????? ?????????? ????????
ar,"XML:Text, 42; ""sINVALID_NUMBER"", 0",????? ???? ????? ??????? ?? ?? ??? ?????? ???? ????. ??? ??? + ?? ??? ????? ?? ????? ???? ???? ?? ??????? ??. ????: +1 212 555 1212
ar,"XML:Text, 42; ""sPSTN_ERR_UNKNOWN"", 0","?????? ???? ?????. ???? ???????? ??? ????. "
ar,"XML:Text, 42; ""sPSTN_RES_6423"", 0",?? ???? ???? Skype.
ar,"XML:Text, 42; ""sPSTN_RES_9401"", 0","?????? ???? ????????."
ar,"XML:Text, 42; ""sPSTN_RES_9402"", 0",?? ???? ???? Skype.
ar,"XML:Text, 42; ""sPSTN_RES_9409"", 0","?????? ???? ????????."
ar,"XML:Text, 42; ""sPSTN_RES_10404"", 0",??? ???? ??? ????
ar,"XML:Text, 42; ""sPSTN_RES_10486"", 0",??? ???? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_GREETING_RECORD"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_GREETING_PLAYBACK"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_GREETING_DELETE"", 0",????? ????? ??? ????? ??????? ??????????
ar,"XML:Text, 42; ""sF_OPTIONS_GREETING_STOP"", 0",?????
ar,"XML:Text, 42; ""sF_HOTKEY_EDITOR_OK"", 0",?????
ar,"XML:Text, 42; ""sF_HOTKEY_EDITOR_CANCEL"", 0",?????
ar,"XML:Text, 42; ""sCALL_PSTN_HOME"", 0",?????? (%s)
ar,"XML:Text, 42; ""sCALL_PSTN_MOBILE"", 0",??????? (%s)
ar,"XML:Text, 42; ""sCALL_PSTN_OFFICE"", 0",????? (%s)
ar,"XML:Text, 42; ""sCALL_SKYPE"", 0",?????? Skype
ar,"XML:Text, 42; ""sSTATUS_PSTN"", 0",??? ????
ar,"XML:Text, 42; ""sF_CONFIRM_BLOCK"", 0",???
ar,"XML:Text, 42; ""sF_BLOCKUSERS_LABEL_USERNAME"", 0",????? ??? ??? ?? ??????? ?? ?? ???? ????? ???? ?? ??????? ?????.
ar,"XML:Text, 42; ""sF_BLOCKUSERS_LABEL_USERS"", 0",?????????? ?????????:
ar,"XML:Text, 42; ""sF_USERPROFILE_OPENDLG_CAPTION"", 0",???? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_TCB18"", 0",????? ?????? ?????????
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_WRONG_FILE"", 0",????? ???? ?????? ?? ??? ??????.
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_DELETE_PROMPT_TITLE"", 0",????? ???????
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_DELETE_PROMPT_CAP"", 0",????? ???????
ar,"XML:Text, 42; ""sPSTN_RES_6009"", 0",??? ???? ??? ????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_SUCCESSFUL"", 0",?? ????? ?????.
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_RECEIVED"", 0",?? ????? ?????.
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_CANCELLED"", 0",????? ???????
ar,"XML:Text, 42; ""sFILETRANSFER_SAVEDLG_TITLE"", 0",???
ar,"XML:Text, 42; ""sFILETRANSFER_CLOSE_TEXT"", 0",?? ???? ???????? ?? ???????? ??? ??? ????? ??? ????? %s ??? ?????.
ar,"XML:Text, 42; ""sFILETRANSFER_CLOSE_TITLE"", 0",?????
ar,"XML:Text, 42; ""sFILETRANSFER_CLOSE_CAP"", 0",????? ????? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_INFORM"", 0",??? ??? ????? ???? ????? ?????? ??????? ???????.
ar,"XML:Text, 42; ""sFILETRANSFER_HINT1_RELAYED"", 0",???? ????? ?????. ???? ??? ?? ??????? ????? ??????.
ar,"XML:Text, 42; ""sBUDDYMENU_SENDFILE"", 0",???? ????? ???????...
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_CANCELLED_2"", 0",?? ???????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_FAILED_2"", 0",??? ???????
ar,"XML:Text, 42; ""sFILETRANSFER_CLOSE_TEXT_2"", 0",?? ???? ???????? ?? ????? ????? ?????? ??? ????? ????? ??? ????? ??? ?????.
ar,"XML:Text, 42; ""sFILETRANSFER_VIRUS_TEXT"", 0","???? ?? ????? ??????? ??? ???????. ????? ????? ???? ???? ???????? ?????? ???? ????????? ???? ??????? ????????? ??? ?? ???? ????? ??????. ?? ???? ???????? ???? ??? ??????"
ar,"XML:Text, 42; ""sFILETRANSFER_VIRUS_TITLE"", 0",???? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_VIRUS_CAP"", 0",???? ????? (???????)
ar,"XML:Text, 42; ""sPSTN_RES_10403"", 0",?? ????? ??????? ???? ????? ?? Skype ????.
ar,"XML:Text, 42; ""sPSTN_RES_10408"", 0",???? ???????.
